Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['23668086', '44060662', '33176631', '85779776', '42309954', '4369542', '42617251', '55986801', '31792503', '55956249']
['39485387', '17091986', '80619743', '84872840', '84791876', '67818654', '3109722', '64380543', '65548034', '6194635']
['61081544', '31914122', '41725343', '46642462', '48160849', '80404077', '44575904', '89353741', '76765929', '26067728']
['95480067', '78174769', '74394946', '98359515', '40074042', '61670875', '12590326', '6351220', '95413884', '96338954']
['11125205', '41412850', '61033716', '68248752', '21557490', '83055899', '90117886', '31406449', '75566765', '99843860']
['50237779', '92384874', '47503477', '52895518', '38878233', '87811974', '48174557', '70377904', '95298659', '29733401']
['75432638', '10609265', '49126624', '74721732', '44613877', '48160228', '84688449', '98343951', '94377930', '22664696']
['46665340', '51455742', '89927123', '76234646', '67437730', '42499157', '64971253', '61935899', '99278048', '39912308']
['67711204', '39105495', '32149586', '2538372', '47797249', '86067892', '66067063', '92369859', '61734358', '12573987']
['12746527', '87473334', '34274621', '68089388', '62152507', '69866778', '43335201', '96348490', '46617618', '99122262']
['8554098', '31325849', '21339215', '22235288', '35741384', '60110939', '8554068', '21339209', '73011322', '58661308']
['35435048', '55839894', '14144311', '58739364', '95683155', '24547657', '12852169', '1631653', '89063726', '38422190']
['28301075', '65260118', '10062426', '81523216', '37056689', '73496941', '9609483', '2463974', '7114423', '89514704']
['55158663', '35677690', '82219525', '44051853', '65212875', '60015633', '88002387', '40251074', '38978987', '60608131']
['57697814', '73804717', '83792861', '95140784', '37065381', '30041169', '34275388', '52970150', '17217468', '19782651']
['70443413', '58091290', '46275680', '73463847', '59317965', '97401389', '85589836', '13762525', '79372605', '85591451']
['71809976', '17492545', '83393787', '31987692', '21257664', '62022606', '9444831', '15406314', '33209065', '25081632']
['99610055', '51297829', '83920159', '95700952', '80363070', '10126296', '50655760', '42331241', '48743364', '79915222']
['84645', '50460055', '34125170', '35972097', '99918498', '90450120', '20744991', '70992408', '73477618', '95622196']
['84318526', '60931722', '93922918', '27184703', '9746174', '25797849', '57636611', '74911172', '81473383', '34803818']
['19697266', '40649698', '12559506', '7382091', '90694283', '71899049', '57772162', '27297978', '58727899', '21557200']
['96071651', '71972206', '58200965', '8377922', '95207246', '35872807', '9431217', '14877270', '97770116', '16047827']
['95328731', '61731904', '89309762', '20562418', '12178874', '16082422', '15935552', '43970102', '78533983', '41151193']
['64201017', '19808335', '16536835', '90797167', '84828218', '6343472', '70504728', '61777592', '84145565', '18810375']
['57635501', '87284394', '17135437', '53479710', '19259502', '78772487', '25673933', '68355548', '47604103', '21528155']
['72953255', '13223865', '26530732', '38621992', '65594071', '55455803', '9948722', '61596395', '51578108', '12777002']
['99369627', '34751547', '7339826', '35064051', '77014423', '84278710', '18370086', '65531766', '42528383', '32769524']
['21739745', '99206149', '64770362', '42847757', '52795908', '81842006', '43252205', '71814984', '33737993', '87521241']
['57657041', '15726979', '15726838', '67384163', '57482019', '33729717', '43039498', '74553623', '94942806', '27371229']
['31131249', '29799935', '93320483', '99183165', '52948751', '95332686', '66010471', '5478101', '97147342', '42798619']
['71898290', '5739178', '28145276', '78125382', '45147057', '56099323', '33041800', '97875647', '17205908', '23107897']
['65005706', '63580166', '59790196', '99609695', '15541152', '12566533', '52999972', '32560566', '78049900', '12085659']
['80686238', '98767501', '71280823', '92999705', '28000153', '64681231', '85281247', '46727356', '15225042', '97486178']
['14160209', '23280724', '73643195', '35339757', '87069365', '38478305', '43389541', '60443232', '95368622', '22891912']
['58160100', '83874923', '93498843', '20719184', '54156979', '36377946', '32922225', '18196835', '54466187', '3924564']
['83742024', '78489275', '90093265', '79232832', '74470034', '61864676', '30526459', '62877172', '24658760', '65254064']
['55199577', '28636045', '95284861', '75973939', '6609748', '62461411', '40937813', '45432097', '91469973', '20681735']
['65556429', '68338069', '66062139', '51560982', '24820242', '59817861', '50224201', '20705735', '31207039', '21943257']
['14427969', '19424132', '56110031', '80369985', '74464307', '55349948', '97409496', '1235651', '71366588', '84803340']
['47922258', '67983052', '77698376', '74306270', '21144047', '45917271', '50661291', '55157468', '6859658', '49748692']
['41098681', '88931848', '71227424', '18742158', '50480292', '79471509', '3264536', '21340536', '5005257', '97308387']
['52802785', '49438663', '65951742', '66571707', '59108588', '14549371', '1343422', '69852715', '18933376', '61697117']
['73502744', '13272788', '77261668', '7998116', '95985090', '22151823', '26300668', '88565668', '17714024', '27355967']
['93047307', '10154191', '74078259', '78148945', '90692407', '11567331', '79353380', '19060834', '11984989', '25888211']
['25230994', '82013868', '85955457', '47152820', '66280739', '42453267', '17897352', '5590374', '25476193', '27585296']
['60936758', '37034803', '85593570', '16313840', '85707788', '32472433', '34004273', '64831239', '81748724', '37809314']
['13987590', '62136982', '29323739', '85781862', '41371247', '21780224', '90580581', '99493656', '85973294', '11137329']
['20229760', '19185865', '84003546', '95030204', '40359935', '68846601', '28763450', '63485411', '26522054', '14676379']
['47189190', '4881787', '18692742', '75232643', '12537018', '76509816', '97756495', '7459766', '19879217', '95075372']
['25879004', '10240481', '58255726', '849175', '22215411', '68903021', '78693129', '77397089', '3575035', '70812032']
['25809076', '92052106', '9266943', '91930208', '85492667', '98282353', '16198133', '69611615', '53830302', '8589859']
['33764257', '4377663', '37015538', '9559289', '15262598', '19111147', '75648960', '52002409', '34547911', '32330774']
['14972560', '53443511', '91426894', '85439894', '26974751', '36497095', '35314207', '20809197', '16158681', '41798064']
['62566304', '48303781', '13201077', '60800288', '59452154', '77821673', '18976256', '19247357', '26962181', '85067748']
['52719646', '41581874', '60732616', '67855720', '84885447', '73654728', '23635639', '73173343', '74732268', '73618673']
['24943469', '80679309', '42037193', '50014941', '58130346', '72609199', '63359264', '20819117', '29387656', '92376870']
['35583607', '80315264', '86194475', '67415892', '99312064', '28174834', '52812340', '92226183', '38891426', '30063941']
['14343930', '26762179', '98596205', '51429021', '91125729', '4688658', '75461235', '26737302', '94189459', '75618817']
['64751751', '77900000', '63072610', '25489752', '37715848', '44234458', '67239186', '44211049', '18623115', '63879803']
['75088799', '60257910', '2710213', '54521522', '2945449', '92176942', '84116369', '48589400', '21127350', '85358304']
['37047211', '98277866', '37047218', '53360349', '77872654', '96338739', '32141488', '44872123', '69635776', '63045014']
['9375835', '54703412', '6109845', '55602220', '86468602', '83664080', '17045741', '45680905', '25856118', '73121932']
['11725580', '67351998', '97285493', '84643699', '44329703', '32293609', '10886468', '73424005', '67842212', '87890619']
['77003523', '30866408', '32278097', '46939047', '46029147', '26966716', '47939603', '2625969', '47703642', '31967237']
['86262435', '6401595', '83026598', '96253074', '55200886', '74887967', '64596688', '49316086', '11045019', '69237780']
['58191037', '17624624', '29509490', '52140028', '60999206', '9258206', '76398437', '22350195', '61931973', '63474653']
['10330001', '64715447', '20591204', '41393904', '90818693', '77670618', '89426010', '40631065', '97489590', '26869793']
['73751310', '2187580', '185762', '33518878', '55731194', '94822524', '62198597', '53057016', '36215505', '84234335']
['62475141', '18788812', '66766430', '91311696', '50503929', '37678003', '95866350', '91102754', '1170414', '95399914']
['53800310', '6415666', '96731430', '18377831', '63367321', '18725719', '88640359', '67389280', '51387526', '24353699']
['35549460', '28679821', '6077157', '22892546', '47325466', '43977059', '96160609', '9761022', '15685484', '8545274']
['60732562', '73549114', '35230556', '56532851', '48104910', '41444006', '82013228', '7400246', '71430900', '43873604']
['66220536', '65302083', '787310', '62424702', '6626578', '64328295', '73215405', '70772221', '67064122', '3492029']
['3932852', '89606153', '55464861', '15615708', '91171262', '70820581', '4357213', '18576330', '12744708', '77535537']
['94943534', '90557180', '19519098', '92462806', '98111523', '14444516', '47253623', '87077940', '67656307', '23969069']
['42996113', '58865551', '96913747', '2816787', '1345218', '21493020', '20408744', '80142932', '21964832', '52654689']
['33946924', '12660864', '23700768', '95234509', '14128509', '55608798', '55832984', '21668784', '52901557', '36731293']
['61230787', '71311532', '99274103', '54871742', '14468142', '76278677', '84772725', '13601408', '73667869', '21299315']
['43340298', '5477858', '69183819', '85040994', '35354765', '65741796', '19593645', '27978207', '36229426', '72507134']
['51354840', '92921978', '47567383', '6572287', '71630987', '61470018', '35446369', '55552992', '63326999', '12058781']
['8942929', '34962025', '13411851', '85517950', '80198973', '44350619', '42273135', '73852561', '2538470', '85514197']
['70789898', '10773644', '59181202', '64240507', '26172616', '13030631', '76123447', '54890421', '63024861', '88169430']
['86429100', '28343558', '2713614', '13178707', '98992386', '48653896', '55333719', '99257977', '74937456', '69726142']
['75770809', '73885345', '56910756', '85774785', '51315983', '73885367', '34993012', '20760591', '19372197', '8248888']
['65757055', '58268280', '27509476', '55454996', '94363715', '82457782', '62776074', '91806857', '25466122', '17335042']
['76910251', '64578500', '27358631', '73350976', '96919045', '7654980', '70926759', '45281103', '4385066', '81587918']
['96419936', '63138800', '94918914', '94394166', '65431359', '28553294', '63139796', '81242548', '16351508', '77727718']
